"region","party","Year=2014"
"2021 Vansbro","Socialdemokraterna",36.5
"2021 Vansbro","V�nsterpartiet",5.7
"2021 Vansbro","Sverigedemokraterna",16.2
"2021 Vansbro","�vriga partier",2.2
"2021 Vansbro","ogiltiga valsedlar",..
"2021 Vansbro","ej r�stande",..
"2023 Malung-S�len","Moderaterna",22.6
"2023 Malung-S�len","Centerpartiet",8.6
"2023 Malung-S�len","Folkpartiet",3.7
"2023 Malung-S�len","Kristdemokraterna",2.4
"2023 Malung-S�len","Milj�partiet",2.7
"2023 Malung-S�len","Socialdemokraterna",36.2
"2023 Malung-S�len","V�nsterpartiet",4.7
"2023 Malung-S�len","Sverigedemokraterna",17.3
"2023 Malung-S�len","�vriga partier",1.9
"2023 Malung-S�len","ogiltiga valsedlar",..
"2023 Malung-S�len","ej r�stande",..
"2026 Gagnef","Moderaterna",18.1
"2026 Gagnef","Centerpartiet",11.6
"2026 Gagnef","Folkpartiet",3.1
"2026 Gagnef","Kristdemokraterna",4.2
"2026 Gagnef","Milj�partiet",4.3
"2026 Gagnef","Socialdemokraterna",32.7
"2026 Gagnef","V�nsterpartiet",5.1
"2026 Gagnef","Sverigedemokraterna",17.3
"2026 Gagnef","�vriga partier",3.5
"2026 Gagnef","ogiltiga valsedlar",..
"2026 Gagnef","ej r�stande",..
"2029 Leksand","Moderaterna",23.7
"2029 Leksand","Centerpartiet",10.0
"2029 Leksand","Folkpartiet",3.8
"2029 Leksand","Kristdemokraterna",7.4
"2029 Leksand","Milj�partiet",5.8
"2029 Leksand","Socialdemokraterna",29.4
"2029 Leksand","V�nsterpartiet",4.9
"2029 Leksand","Sverigedemokraterna",11.8
"2029 Leksand","�vriga partier",3.2
"2029 Leksand","ogiltiga valsedlar",..
"2029 Leksand","ej r�stande",..
"2031 R�ttvik","Moderaterna",21.4
"2031 R�ttvik","Centerpartiet",10.2
"2031 R�ttvik","Folkpartiet",3.6
"2031 R�ttvik","Kristdemokraterna",3.4
"2031 R�ttvik","Milj�partiet",4.8
"2031 R�ttvik","Socialdemokraterna",31.7
"2031 R�ttvik","V�nsterpartiet",4.5
"2031 R�ttvik","Sverigedemokraterna",17.0
"2031 R�ttvik","�vriga partier",3.4
"2031 R�ttvik","ogiltiga valsedlar",..
"2031 R�ttvik","ej r�stande",..
"2034 Orsa","Moderaterna",14.5
"2034 Orsa","Centerpartiet",10.7
"2034 Orsa","Folkpartiet",2.8
"2034 Orsa","Kristdemokraterna",3.2
"2034 Orsa","Milj�partiet",5.0
"2034 Orsa","Socialdemokraterna",33.1
"2034 Orsa","V�nsterpartiet",5.7
"2034 Orsa","Sverigedemokraterna",20.8
"2034 Orsa","�vriga partier",4.4
"2034 Orsa","ogiltiga valsedlar",..
"2034 Orsa","ej r�stande",..
"2039 �lvdalen","Moderaterna",13.5
"2039 �lvdalen","Centerpartiet",9.6
"2039 �lvdalen","Folkpartiet",2.3
"2039 �lvdalen","Kristdemokraterna",2.2
"2039 �lvdalen","Milj�partiet",2.3
"2039 �lvdalen","Socialdemokraterna",41.5
"2039 �lvdalen","V�nsterpartiet",4.5
"2039 �lvdalen","Sverigedemokraterna",21.8
"2039 �lvdalen","�vriga partier",2.3
"2039 �lvdalen","ogiltiga valsedlar",..
"2039 �lvdalen","ej r�stande",..
"2061 Smedjebacken","Moderaterna",15.0
"2061 Smedjebacken","Centerpartiet",5.4
"2061 Smedjebacken","Folkpartiet",1.9
"2061 Smedjebacken","Kristdemokraterna",2.1
"2061 Smedjebacken","Milj�partiet",3.6
"2061 Smedjebacken","Socialdemokraterna",44.1
"2061 Smedjebacken","V�nsterpartiet",6.7
"2061 Smedjebacken","Sverigedemokraterna",18.5
"2061 Smedjebacken","�vriga partier",2.6
"2061 Smedjebacken","ogiltiga valsedlar",..
"2061 Smedjebacken","ej r�stande",..
"2062 Mora","Moderaterna",19.5
"2062 Mora","Centerpartiet",9.9
"2062 Mora","Folkpartiet",2.9
"2062 Mora","Kristdemokraterna",3.1
"2062 Mora","Milj�partiet",4.6
"2062 Mora","Socialdemokraterna",35.5
"2062 Mora","V�nsterpartiet",4.5
"2062 Mora","Sverigedemokraterna",16.9
"2062 Mora","�vriga partier",3.0
"2062 Mora","ogiltiga valsedlar",..
"2062 Mora","ej r�stande",..
"2080 Falun","Moderaterna",23.2
"2080 Falun","Centerpartiet",8.0
"2080 Falun","Folkpartiet",4.5
"2080 Falun","Kristdemokraterna",3.8
"2080 Falun","Milj�partiet",7.2
"2080 Falun","Socialdemokraterna",30.2
"2080 Falun","V�nsterpartiet",5.9
"2080 Falun","Sverigedemokraterna",12.8
"2080 Falun","�vriga partier",4.3
"2080 Falun","ogiltiga valsedlar",..
"2080 Falun","ej r�stande",..
"2081 Borl�nge","Moderaterna",18.0
"2081 Borl�nge","Centerpartiet",5.1
"2081 Borl�nge","Folkpartiet",3.7
"2081 Borl�nge","Kristdemokraterna",3.2
"2081 Borl�nge","Milj�partiet",5.6
"2081 Borl�nge","Socialdemokraterna",37.3
"2081 Borl�nge","V�nsterpartiet",6.2
"2081 Borl�nge","Sverigedemokraterna",17.7
"2081 Borl�nge","�vriga partier",3.4
"2081 Borl�nge","ogiltiga valsedlar",..
"2081 Borl�nge","ej r�stande",..
"2082 S�ter","Moderaterna",18.6
"2082 S�ter","Centerpartiet",10.4
"2082 S�ter","Folkpartiet",2.9
"2082 S�ter","Kristdemokraterna",3.2
"2082 S�ter","Milj�partiet",3.8
"2082 S�ter","Socialdemokraterna",33.6
"2082 S�ter","V�nsterpartiet",5.4
"2082 S�ter","Sverigedemokraterna",18.8
"2082 S�ter","�vriga partier",3.2
"2082 S�ter","ogiltiga valsedlar",..
"2082 S�ter","ej r�stande",..
"2083 Hedemora","Moderaterna",17.7
"2083 Hedemora","Centerpartiet",9.3
"2083 Hedemora","Folkpartiet",2.8
"2083 Hedemora","Kristdemokraterna",3.1
"2083 Hedemora","Milj�partiet",4.5
"2083 Hedemora","Socialdemokraterna",35.0
"2083 Hedemora","V�nsterpartiet",6.1
"2083 Hedemora","Sverigedemokraterna",17.5
"2083 Hedemora","�vriga partier",4.1
"2083 Hedemora","ogiltiga valsedlar",..
"2083 Hedemora","ej r�stande",..
"2084 Avesta","Moderaterna",15.4
"2084 Avesta","Centerpartiet",5.6
"2084 Avesta","Folkpartiet",3.1
"2084 Avesta","Kristdemokraterna",3.0
"2084 Avesta","Milj�partiet",3.6
"2084 Avesta","Socialdemokraterna",41.8
"2084 Avesta","V�nsterpartiet",5.6
"2084 Avesta","Sverigedemokraterna",19.4
"2084 Avesta","�vriga partier",2.5
"2084 Avesta","ogiltiga valsedlar",..
"2084 Avesta","ej r�stande",..
"2085 Ludvika","Moderaterna",15.4
"2085 Ludvika","Centerpartiet",4.1
"2085 Ludvika","Folkpartiet",3.1
"2085 Ludvika","Kristdemokraterna",2.4
"2085 Ludvika","Milj�partiet",4.6
"2085 Ludvika","Socialdemokraterna",40.6
"2085 Ludvika","V�nsterpartiet",7.6
"2085 Ludvika","Sverigedemokraterna",20.0
"2085 Ludvika","�vriga partier",2.2
"2085 Ludvika","ogiltiga valsedlar",..
"2085 Ludvika","ej r�stande",..
"2101 Ockelbo","Moderaterna",12.9
"2101 Ockelbo","Centerpartiet",11.3
"2101 Ockelbo","Folkpartiet",2.1
"2101 Ockelbo","Kristdemokraterna",2.2
"2101 Ockelbo","Milj�partiet",3.7
"2101 Ockelbo","Socialdemokraterna",38.4
"2101 Ockelbo","V�nsterpartiet",5.9
"2101 Ockelbo","Sverigedemokraterna",20.7
"2101 Ockelbo","�vriga partier",2.7
"2101 Ockelbo","ogiltiga valsedlar",..
"2101 Ockelbo","ej r�stande",..
"2104 Hofors","Moderaterna",11.2
"2104 Hofors","Centerpartiet",4.5
"2104 Hofors","Folkpartiet",2.8
"2104 Hofors","Kristdemokraterna",1.7
"2104 Hofors","Milj�partiet",3.0
"2104 Hofors","Socialdemokraterna",47.4
"2104 Hofors","V�nsterpartiet",10.8
"2104 Hofors","Sverigedemokraterna",16.0
"2104 Hofors","�vriga partier",2.6
"2104 Hofors","ogiltiga valsedlar",..
"2104 Hofors","ej r�stande",..
"2121 Ovan�ker","Moderaterna",14.4
"2121 Ovan�ker","Centerpartiet",13.4
"2121 Ovan�ker","Folkpartiet",2.2
"2121 Ovan�ker","Kristdemokraterna",8.2
"2121 Ovan�ker","Milj�partiet",3.5
"2121 Ovan�ker","Socialdemokraterna",36.5
"2121 Ovan�ker","V�nsterpartiet",3.8
"2121 Ovan�ker","Sverigedemokraterna",16.0
"2121 Ovan�ker","�vriga partier",2.1
"2121 Ovan�ker","ogiltiga valsedlar",..
"2121 Ovan�ker","ej r�stande",..
"2132 Nordanstig","Moderaterna",14.6
"2132 Nordanstig","Centerpartiet",9.4
"2132 Nordanstig","Folkpartiet",3.4
"2132 Nordanstig","Kristdemokraterna",3.7
"2132 Nordanstig","Milj�partiet",3.7
"2132 Nordanstig","Socialdemokraterna",38.7
"2132 Nordanstig","V�nsterpartiet",5.8
"2132 Nordanstig","Sverigedemokraterna",18.2
"2132 Nordanstig","�vriga partier",2.7
"2132 Nordanstig","ogiltiga valsedlar",..
"2132 Nordanstig","ej r�stande",..
"2161 Ljusdal","Moderaterna",18.8
"2161 Ljusdal","Centerpartiet",8.6
"2161 Ljusdal","Folkpartiet",3.2
"2161 Ljusdal","Kristdemokraterna",2.4
"2161 Ljusdal","Milj�partiet",4.9
"2161 Ljusdal","Socialdemokraterna",36.5
"2161 Ljusdal","V�nsterpartiet",5.6
"2161 Ljusdal","Sverigedemokraterna",16.6
"2161 Ljusdal","�vriga partier",3.5
"2161 Ljusdal","ogiltiga valsedlar",..
"2161 Ljusdal","ej r�stande",..
"2180 G�vle","Moderaterna",21.0
"2180 G�vle","Centerpartiet",4.3
"2180 G�vle","Folkpartiet",5.1
"2180 G�vle","Kristdemokraterna",3.2
"2180 G�vle","Milj�partiet",6.2
"2180 G�vle","Socialdemokraterna",34.1
"2180 G�vle","V�nsterpartiet",6.7
"2180 G�vle","Sverigedemokraterna",15.8
"2180 G�vle","�vriga partier",3.6
"2180 G�vle","ogiltiga valsedlar",..
"2180 G�vle","ej r�stande",..
"2181 Sandviken","Moderaterna",15.5
"2181 Sandviken","Centerpartiet",5.1
"2181 Sandviken","Folkpartiet",3.7
"2181 Sandviken","Kristdemokraterna",2.7
"2181 Sandviken","Milj�partiet",3.9
"2181 Sandviken","Socialdemokraterna",43.7
"2181 Sandviken","V�nsterpartiet",7.1
"2181 Sandviken","Sverigedemokraterna",15.3
"2181 Sandviken","�vriga partier",2.9
"2181 Sandviken","ogiltiga valsedlar",..
"2181 Sandviken","ej r�stande",..
"2182 S�derhamn","Moderaterna",15.0
"2182 S�derhamn","Centerpartiet",6.9
"2182 S�derhamn","Folkpartiet",2.6
"2182 S�derhamn","Kristdemokraterna",2.8
"2182 S�derhamn","Milj�partiet",4.1
"2182 S�derhamn","Socialdemokraterna",43.6
"2182 S�derhamn","V�nsterpartiet",6.2
"2182 S�derhamn","Sverigedemokraterna",15.8
"2182 S�derhamn","�vriga partier",2.9
"2182 S�derhamn","ogiltiga valsedlar",..
"2182 S�derhamn","ej r�stande",..
"2183 Bolln�s","Moderaterna",15.2
"2183 Bolln�s","Centerpartiet",8.4
"2183 Bolln�s","Folkpartiet",3.1
"2183 Bolln�s","Kristdemokraterna",3.2
"2183 Bolln�s","Milj�partiet",4.2
"2183 Bolln�s","Socialdemokraterna",38.9
"2183 Bolln�s","V�nsterpartiet",5.9
"2183 Bolln�s","Sverigedemokraterna",18.6
"2183 Bolln�s","�vriga partier",2.6
"2183 Bolln�s","ogiltiga valsedlar",..
"2183 Bolln�s","ej r�stande",..
"2184 Hudiksvall","Moderaterna",16.2
"2184 Hudiksvall","Centerpartiet",9.2
"2184 Hudiksvall","Folkpartiet",2.8
"2184 Hudiksvall","Kristdemokraterna",3.3
"2184 Hudiksvall","Milj�partiet",6.0
"2184 Hudiksvall","Socialdemokraterna",38.4
"2184 Hudiksvall","V�nsterpartiet",7.0
"2184 Hudiksvall","Sverigedemokraterna",13.8
"2184 Hudiksvall","�vriga partier",3.4
"2184 Hudiksvall","ogiltiga valsedlar",..
"2184 Hudiksvall","ej r�stande",..
"2260 �nge","Moderaterna",11.4
"2260 �nge","Centerpartiet",7.5
"2260 �nge","Folkpartiet",1.5
"2260 �nge","Kristdemokraterna",2.7
"2260 �nge","Milj�partiet",1.9
"2260 �nge","Socialdemokraterna",49.7
"2260 �nge","V�nsterpartiet",5.8
"2260 �nge","Sverigedemokraterna",16.2
"2260 �nge","�vriga partier",3.4
"2260 �nge","ogiltiga valsedlar",..
"2260 �nge","ej r�stande",..
"2262 Timr�","Moderaterna",13.0
"2262 Timr�","Centerpartiet",4.8
"2262 Timr�","Folkpartiet",3.5
"2262 Timr�","Kristdemokraterna",2.6
"2262 Timr�","Milj�partiet",3.0
"2262 Timr�","Socialdemokraterna",50.3
"2262 Timr�","V�nsterpartiet",6.7
"2262 Timr�","Sverigedemokraterna",13.9
"2262 Timr�","�vriga partier",2.2
"2262 Timr�","ogiltiga valsedlar",..
"2262 Timr�","ej r�stande",..
"2280 H�rn�sand","Moderaterna",15.5
"2280 H�rn�sand","Centerpartiet",6.5
"2280 H�rn�sand","Folkpartiet",3.3
"2280 H�rn�sand","Kristdemokraterna",3.3
"2280 H�rn�sand","Milj�partiet",7.0
"2280 H�rn�sand","Socialdemokraterna",43.2
"2280 H�rn�sand","V�nsterpartiet",6.4
"2280 H�rn�sand","Sverigedemokraterna",11.0
"2280 H�rn�sand","�vriga partier",3.9
"2280 H�rn�sand","ogiltiga valsedlar",..
"2280 H�rn�sand","ej r�stande",..
"2281 Sundsvall","Moderaterna",19.7
"2281 Sundsvall","Centerpartiet",5.3
"2281 Sundsvall","Folkpartiet",4.5
"2281 Sundsvall","Kristdemokraterna",3.4
"2281 Sundsvall","Milj�partiet",5.1
"2281 Sundsvall","Socialdemokraterna",41.2
"2281 Sundsvall","V�nsterpartiet",5.6
"2281 Sundsvall","Sverigedemokraterna",11.7
"2281 Sundsvall","�vriga partier",3.5
"2281 Sundsvall","ogiltiga valsedlar",..
"2281 Sundsvall","ej r�stande",..
"2282 Kramfors","Moderaterna",11.3
"2282 Kramfors","Centerpartiet",9.5
"2282 Kramfors","Folkpartiet",1.7
"2282 Kramfors","Kristdemokraterna",2.4
"2282 Kramfors","Milj�partiet",3.3
"2282 Kramfors","Socialdemokraterna",51.8
"2282 Kramfors","V�nsterpartiet",7.5
"2282 Kramfors","Sverigedemokraterna",9.7
"2282 Kramfors","�vriga partier",2.8
"2282 Kramfors","ogiltiga valsedlar",..
"2282 Kramfors","ej r�stande",..
"2283 Sollefte�","Moderaterna",10.5
"2283 Sollefte�","Centerpartiet",6.5
"2283 Sollefte�","Folkpartiet",2.1
"2283 Sollefte�","Kristdemokraterna",2.0
"2283 Sollefte�","Milj�partiet",3.1
"2283 Sollefte�","Socialdemokraterna",53.7
"2283 Sollefte�","V�nsterpartiet",6.6
"2283 Sollefte�","Sverigedemokraterna",12.8
"2283 Sollefte�","�vriga partier",2.7
"2283 Sollefte�","ogiltiga valsedlar",..
"2283 Sollefte�","ej r�stande",..
"2284 �rnsk�ldsvik","Moderaterna",14.9
"2284 �rnsk�ldsvik","Centerpartiet",9.0
"2284 �rnsk�ldsvik","Folkpartiet",2.8
"2284 �rnsk�ldsvik","Kristdemokraterna",6.2
"2284 �rnsk�ldsvik","Milj�partiet",3.5
"2284 �rnsk�ldsvik","Socialdemokraterna",49.9
"2284 �rnsk�ldsvik","V�nsterpartiet",4.3
"2284 �rnsk�ldsvik","Sverigedemokraterna",7.0
"2284 �rnsk�ldsvik","�vriga partier",2.4
"2284 �rnsk�ldsvik","ogiltiga valsedlar",..
"2284 �rnsk�ldsvik","ej r�stande",..
"2303 Ragunda","Moderaterna",9.4
"2303 Ragunda","Centerpartiet",12.8
"2303 Ragunda","Folkpartiet",1.2
"2303 Ragunda","Kristdemokraterna",1.6
"2303 Ragunda","Milj�partiet",2.7
"2303 Ragunda","Socialdemokraterna",48.4
"2303 Ragunda","V�nsterpartiet",7.2
"2303 Ragunda","Sverigedemokraterna",13.8
"2303 Ragunda","�vriga partier",2.8
"2303 Ragunda","ogiltiga valsedlar",..
"2303 Ragunda","ej r�stande",..
"2305 Br�cke","Moderaterna",13.0
"2305 Br�cke","Centerpartiet",11.6
"2305 Br�cke","Folkpartiet",2.0
"2305 Br�cke","Kristdemokraterna",1.3
"2305 Br�cke","Milj�partiet",2.8
"2305 Br�cke","Socialdemokraterna",47.4
"2305 Br�cke","V�nsterpartiet",6.2
"2305 Br�cke","Sverigedemokraterna",12.6
"2305 Br�cke","�vriga partier",3.0
"2305 Br�cke","ogiltiga valsedlar",..
"2305 Br�cke","ej r�stande",..
"2309 Krokom","Moderaterna",17.6
"2309 Krokom","Centerpartiet",15.6
"2309 Krokom","Folkpartiet",2.3
"2309 Krokom","Kristdemokraterna",2.8
"2309 Krokom","Milj�partiet",4.7
"2309 Krokom","Socialdemokraterna",37.0
"2309 Krokom","V�nsterpartiet",6.6
"2309 Krokom","Sverigedemokraterna",10.7
"2309 Krokom","�vriga partier",2.7
"2309 Krokom","ogiltiga valsedlar",..
"2309 Krokom","ej r�stande",..
"2313 Str�msund","Moderaterna",11.5
"2313 Str�msund","Centerpartiet",10.2
"2313 Str�msund","Folkpartiet",1.1
"2313 Str�msund","Kristdemokraterna",2.1
"2313 Str�msund","Milj�partiet",2.2
"2313 Str�msund","Socialdemokraterna",49.7
"2313 Str�msund","V�nsterpartiet",7.2
"2313 Str�msund","Sverigedemokraterna",14.1
"2313 Str�msund","�vriga partier",2.0
"2313 Str�msund","ogiltiga valsedlar",..
"2313 Str�msund","ej r�stande",..
"2321 �re","Moderaterna",21.6
"2321 �re","Centerpartiet",13.7
"2321 �re","Folkpartiet",3.1
"2321 �re","Kristdemokraterna",4.0
"2321 �re","Milj�partiet",8.8
"2321 �re","Socialdemokraterna",31.6
"2321 �re","V�nsterpartiet",4.9
"2321 �re","Sverigedemokraterna",9.4
"2321 �re","�vriga partier",3.0
"2321 �re","ogiltiga valsedlar",..
"2321 �re","ej r�stande",..
"2326 Berg","Moderaterna",17.0
"2326 Berg","Centerpartiet",15.6
"2326 Berg","Folkpartiet",1.8
"2326 Berg","Kristdemokraterna",1.7
"2326 Berg","Milj�partiet",3.8
"2326 Berg","Socialdemokraterna",39.0
"2326 Berg","V�nsterpartiet",4.5
"2326 Berg","Sverigedemokraterna",14.1
"2326 Berg","�vriga partier",2.5
"2326 Berg","ogiltiga valsedlar",..
"2326 Berg","ej r�stande",..
"2361 H�rjedalen","Moderaterna",17.1
"2361 H�rjedalen","Centerpartiet",10.5
"2361 H�rjedalen","Folkpartiet",2.1
"2361 H�rjedalen","Kristdemokraterna",1.9
"2361 H�rjedalen","Milj�partiet",3.0
"2361 H�rjedalen","Socialdemokraterna",42.9
"2361 H�rjedalen","V�nsterpartiet",5.2
"2361 H�rjedalen","Sverigedemokraterna",15.2
"2361 H�rjedalen","�vriga partier",2.2
"2361 H�rjedalen","ogiltiga valsedlar",..
"2361 H�rjedalen","ej r�stande",..
"2380 �stersund","Moderaterna",18.9
"2380 �stersund","Centerpartiet",9.7
"2380 �stersund","Folkpartiet",3.7
"2380 �stersund","Kristdemokraterna",2.7
"2380 �stersund","Milj�partiet",7.3
"2380 �stersund","Socialdemokraterna",37.9
"2380 �stersund","V�nsterpartiet",6.6
"2380 �stersund","Sverigedemokraterna",9.3
"2380 �stersund","�vriga partier",3.9
"2380 �stersund","ogiltiga valsedlar",..
"2380 �stersund","ej r�stande",..
"2401 Nordmaling","Moderaterna",13.6
"2401 Nordmaling","Centerpartiet",11.3
"2401 Nordmaling","Folkpartiet",5.1
"2401 Nordmaling","Kristdemokraterna",4.6
"2401 Nordmaling","Milj�partiet",2.3
"2401 Nordmaling","Socialdemokraterna",43.0
"2401 Nordmaling","V�nsterpartiet",9.2
"2401 Nordmaling","Sverigedemokraterna",9.3
"2401 Nordmaling","�vriga partier",1.6
"2401 Nordmaling","ogiltiga valsedlar",..
"2401 Nordmaling","ej r�stande",..
"2403 Bjurholm","Moderaterna",21.0
"2403 Bjurholm","Centerpartiet",12.1
"2403 Bjurholm","Folkpartiet",5.5
"2403 Bjurholm","Kristdemokraterna",6.1
"2403 Bjurholm","Milj�partiet",1.7
"2403 Bjurholm","Socialdemokraterna",37.1
"2403 Bjurholm","V�nsterpartiet",4.9
"2403 Bjurholm","Sverigedemokraterna",10.1
"2403 Bjurholm","�vriga partier",1.4
"2403 Bjurholm","ogiltiga valsedlar",..
"2403 Bjurholm","ej r�stande",..
"2404 Vindeln","Moderaterna",15.3
"2404 Vindeln","Centerpartiet",11.0
"2404 Vindeln","Folkpartiet",3.7
"2404 Vindeln","Kristdemokraterna",6.0
"2404 Vindeln","Milj�partiet",3.0
"2404 Vindeln","Socialdemokraterna",39.9
"2404 Vindeln","V�nsterpartiet",7.9
"2404 Vindeln","Sverigedemokraterna",9.7
"2404 Vindeln","�vriga partier",3.5
"2404 Vindeln","ogiltiga valsedlar",..
"2404 Vindeln","ej r�stande",..
"2409 Robertsfors","Moderaterna",11.1
"2409 Robertsfors","Centerpartiet",16.8
"2409 Robertsfors","Folkpartiet",2.9
"2409 Robertsfors","Kristdemokraterna",4.6
"2409 Robertsfors","Milj�partiet",3.4
"2409 Robertsfors","Socialdemokraterna",42.3
"2409 Robertsfors","V�nsterpartiet",8.9
"2409 Robertsfors","Sverigedemokraterna",6.8
"2409 Robertsfors","�vriga partier",3.1
"2409 Robertsfors","ogiltiga valsedlar",..
"2409 Robertsfors","ej r�stande",..
"2417 Norsj�","Moderaterna",8.6
"2417 Norsj�","Centerpartiet",8.3
"2417 Norsj�","Folkpartiet",3.6
"2417 Norsj�","Kristdemokraterna",4.9
"2417 Norsj�","Milj�partiet",1.3
"2417 Norsj�","Socialdemokraterna",50.2
"2417 Norsj�","V�nsterpartiet",12.3
"2417 Norsj�","Sverigedemokraterna",9.7
"2417 Norsj�","�vriga partier",1.1
"2417 Norsj�","ogiltiga valsedlar",..
"2417 Norsj�","ej r�stande",..
"2418 Mal�","Moderaterna",8.6
"2418 Mal�","Centerpartiet",4.7
"2418 Mal�","Folkpartiet",4.6
"2418 Mal�","Kristdemokraterna",3.0
"2418 Mal�","Milj�partiet",2.3
"2418 Mal�","Socialdemokraterna",50.8
"2418 Mal�","V�nsterpartiet",13.0
"2418 Mal�","Sverigedemokraterna",10.6
"2418 Mal�","�vriga partier",2.4
"2418 Mal�","ogiltiga valsedlar",..
"2418 Mal�","ej r�stande",..
"2421 Storuman","Moderaterna",13.1
"2421 Storuman","Centerpartiet",9.4
"2421 Storuman","Folkpartiet",4.0
"2421 Storuman","Kristdemokraterna",6.5
"2421 Storuman","Milj�partiet",3.0
"2421 Storuman","Socialdemokraterna",40.4
"2421 Storuman","V�nsterpartiet",10.2
"2421 Storuman","Sverigedemokraterna",11.6
"2421 Storuman","�vriga partier",1.7
"2421 Storuman","ogiltiga valsedlar",..
"2421 Storuman","ej r�stande",..
"2422 Sorsele","Moderaterna",11.3
"2422 Sorsele","Centerpartiet",9.6
"2422 Sorsele","Folkpartiet",1.7
"2422 Sorsele","Kristdemokraterna",5.9
"2422 Sorsele","Milj�partiet",3.0
"2422 Sorsele","Socialdemokraterna",39.5
"2422 Sorsele","V�nsterpartiet",13.5
"2422 Sorsele","Sverigedemokraterna",13.2
"2422 Sorsele","�vriga partier",2.2
"2422 Sorsele","ogiltiga valsedlar",..
"2422 Sorsele","ej r�stande",..
"2425 Dorotea","Moderaterna",6.9
"2425 Dorotea","Centerpartiet",10.9
"2425 Dorotea","Folkpartiet",6.6
"2425 Dorotea","Kristdemokraterna",2.7
"2425 Dorotea","Milj�partiet",1.6
"2425 Dorotea","Socialdemokraterna",49.2
"2425 Dorotea","V�nsterpartiet",10.7
"2425 Dorotea","Sverigedemokraterna",9.6
"2425 Dorotea","�vriga partier",1.9
"2425 Dorotea","ogiltiga valsedlar",..
"2425 Dorotea","ej r�stande",..
"2460 V�nn�s","Moderaterna",12.8
"2460 V�nn�s","Centerpartiet",10.6
"2460 V�nn�s","Folkpartiet",3.4
"2460 V�nn�s","Kristdemokraterna",4.7
"2460 V�nn�s","Milj�partiet",4.3
"2460 V�nn�s","Socialdemokraterna",39.8
"2460 V�nn�s","V�nsterpartiet",12.3
"2460 V�nn�s","Sverigedemokraterna",8.5
"2460 V�nn�s","�vriga partier",3.6
"2460 V�nn�s","ogiltiga valsedlar",..
"2460 V�nn�s","ej r�stande",..
"2462 Vilhelmina","Moderaterna",9.0
"2462 Vilhelmina","Centerpartiet",8.0
"2462 Vilhelmina","Folkpartiet",2.6
"2462 Vilhelmina","Kristdemokraterna",5.5
"2462 Vilhelmina","Milj�partiet",2.5
"2462 Vilhelmina","Socialdemokraterna",45.9
"2462 Vilhelmina","V�nsterpartiet",11.0
"2462 Vilhelmina","Sverigedemokraterna",12.7
"2462 Vilhelmina","�vriga partier",2.7
"2462 Vilhelmina","ogiltiga valsedlar",..
"2462 Vilhelmina","ej r�stande",..
"2463 �sele","Moderaterna",11.7
"2463 �sele","Centerpartiet",10.6
"2463 �sele","Folkpartiet",5.2
"2463 �sele","Kristdemokraterna",3.4
"2463 �sele","Milj�partiet",1.9
"2463 �sele","Socialdemokraterna",44.8
"2463 �sele","V�nsterpartiet",9.1
"2463 �sele","Sverigedemokraterna",10.9
"2463 �sele","�vriga partier",2.4
"2463 �sele","ogiltiga valsedlar",..
"2463 �sele","ej r�stande",..
"2480 Ume�","Moderaterna",16.5
"2480 Ume�","Centerpartiet",5.5
"2480 Ume�","Folkpartiet",4.9
"2480 Ume�","Kristdemokraterna",3.8
"2480 Ume�","Milj�partiet",8.1
"2480 Ume�","Socialdemokraterna",36.2
"2480 Ume�","V�nsterpartiet",12.3
"2480 Ume�","Sverigedemokraterna",5.7
"2480 Ume�","�vriga partier",7.0
"2480 Ume�","ogiltiga valsedlar",..
"2480 Ume�","ej r�stande",..
"2481 Lycksele","Moderaterna",14.1
"2481 Lycksele","Centerpartiet",4.1
"2481 Lycksele","Folkpartiet",3.7
"2481 Lycksele","Kristdemokraterna",7.2
"2481 Lycksele","Milj�partiet",2.3
"2481 Lycksele","Socialdemokraterna",46.0
"2481 Lycksele","V�nsterpartiet",10.3
"2481 Lycksele","Sverigedemokraterna",10.5
"2481 Lycksele","�vriga partier",1.7
"2481 Lycksele","ogiltiga valsedlar",..
"2481 Lycksele","ej r�stande",..
"2482 Skellefte�","Moderaterna",10.7
"2482 Skellefte�","Centerpartiet",5.8
"2482 Skellefte�","Folkpartiet",3.8
"2482 Skellefte�","Kristdemokraterna",4.0
"2482 Skellefte�","Milj�partiet",5.3
"2482 Skellefte�","Socialdemokraterna",50.2
"2482 Skellefte�","V�nsterpartiet",9.3
"2482 Skellefte�","Sverigedemokraterna",7.8
"2482 Skellefte�","�vriga partier",3.1
"2482 Skellefte�","ogiltiga valsedlar",..
"2482 Skellefte�","ej r�stande",..
"2505 Arvidsjaur","Moderaterna",10.1
"2505 Arvidsjaur","Centerpartiet",6.2
"2505 Arvidsjaur","Folkpartiet",3.1
"2505 Arvidsjaur","Kristdemokraterna",1.8
"2505 Arvidsjaur","Milj�partiet",1.6
"2505 Arvidsjaur","Socialdemokraterna",52.1
"2505 Arvidsjaur","V�nsterpartiet",10.2
"2505 Arvidsjaur","Sverigedemokraterna",13.1
"2505 Arvidsjaur","�vriga partier",1.8
"2505 Arvidsjaur","ogiltiga valsedlar",..
"2505 Arvidsjaur","ej r�stande",..
"2506 Arjeplog","Moderaterna",9.8
"2506 Arjeplog","Centerpartiet",6.9
"2506 Arjeplog","Folkpartiet",3.3
