"region","party","Year=2006"
"1782 Filipstad","Centerpartiet",5.9
"1782 Filipstad","Folkpartiet",4.2
"1782 Filipstad","Kristdemokraterna",3.5
"1782 Filipstad","Miljï¿½partiet",2.3
"1782 Filipstad","Socialdemokraterna",56.5
"1782 Filipstad","Vï¿½nsterpartiet",8.9
"1782 Filipstad","Sverigedemokraterna",3.1
"1782 Filipstad","ï¿½vriga partier",1.6
"1782 Filipstad","ogiltiga valsedlar",..
"1782 Filipstad","ej rï¿½stande",..
"1783 Hagfors","Moderaterna",11.7
"1783 Hagfors","Centerpartiet",8.3
"1783 Hagfors","Folkpartiet",3.1
"1783 Hagfors","Kristdemokraterna",3.1
"1783 Hagfors","Miljï¿½partiet",1.8
"1783 Hagfors","Socialdemokraterna",55.8
"1783 Hagfors","Vï¿½nsterpartiet",11.1
"1783 Hagfors","Sverigedemokraterna",3.7
"1783 Hagfors","ï¿½vriga partier",1.5
"1783 Hagfors","ogiltiga valsedlar",..
"1783 Hagfors","ej rï¿½stande",..
"1784 Arvika","Moderaterna",18.5
"1784 Arvika","Centerpartiet",11.2
"1784 Arvika","Folkpartiet",5.5
"1784 Arvika","Kristdemokraterna",5.4
"1784 Arvika","Miljï¿½partiet",4.9
"1784 Arvika","Socialdemokraterna",41.6
"1784 Arvika","Vï¿½nsterpartiet",6.8
"1784 Arvika","Sverigedemokraterna",3.9
"1784 Arvika","ï¿½vriga partier",2.1
"1784 Arvika","ogiltiga valsedlar",..
"1784 Arvika","ej rï¿½stande",..
"1785 Sï¿½ffle","Moderaterna",20.6
"1785 Sï¿½ffle","Centerpartiet",17.1
"1785 Sï¿½ffle","Folkpartiet",5.2
"1785 Sï¿½ffle","Kristdemokraterna",7.0
"1785 Sï¿½ffle","Miljï¿½partiet",2.5
"1785 Sï¿½ffle","Socialdemokraterna",36.7
"1785 Sï¿½ffle","Vï¿½nsterpartiet",4.2
"1785 Sï¿½ffle","Sverigedemokraterna",3.9
"1785 Sï¿½ffle","ï¿½vriga partier",2.8
"1785 Sï¿½ffle","ogiltiga valsedlar",..
"1785 Sï¿½ffle","ej rï¿½stande",..
"1814 Lekeberg","Moderaterna",18.9
"1814 Lekeberg","Centerpartiet",17.2
"1814 Lekeberg","Folkpartiet",4.8
"1814 Lekeberg","Kristdemokraterna",10.0
"1814 Lekeberg","Miljï¿½partiet",3.6
"1814 Lekeberg","Socialdemokraterna",34.8
"1814 Lekeberg","Vï¿½nsterpartiet",4.1
"1814 Lekeberg","Sverigedemokraterna",4.7
"1814 Lekeberg","ï¿½vriga partier",2.0
"1814 Lekeberg","ogiltiga valsedlar",..
"1814 Lekeberg","ej rï¿½stande",..
"1860 Laxï¿½","Moderaterna",13.5
"1860 Laxï¿½","Centerpartiet",7.6
"1860 Laxï¿½","Folkpartiet",4.3
"1860 Laxï¿½","Kristdemokraterna",8.0
"1860 Laxï¿½","Miljï¿½partiet",2.0
"1860 Laxï¿½","Socialdemokraterna",53.6
"1860 Laxï¿½","Vï¿½nsterpartiet",5.6
"1860 Laxï¿½","Sverigedemokraterna",3.6
"1860 Laxï¿½","ï¿½vriga partier",1.7
"1860 Laxï¿½","ogiltiga valsedlar",..
"1860 Laxï¿½","ej rï¿½stande",..
"1861 Hallsberg","Moderaterna",14.7
"1861 Hallsberg","Centerpartiet",8.7
"1861 Hallsberg","Folkpartiet",4.9
"1861 Hallsberg","Kristdemokraterna",6.6
"1861 Hallsberg","Miljï¿½partiet",3.5
"1861 Hallsberg","Socialdemokraterna",49.1
"1861 Hallsberg","Vï¿½nsterpartiet",5.9
"1861 Hallsberg","Sverigedemokraterna",4.6
"1861 Hallsberg","ï¿½vriga partier",1.9
"1861 Hallsberg","ogiltiga valsedlar",..
"1861 Hallsberg","ej rï¿½stande",..
"1862 Degerfors","Moderaterna",9.8
"1862 Degerfors","Centerpartiet",5.4
"1862 Degerfors","Folkpartiet",3.2
"1862 Degerfors","Kristdemokraterna",5.2
"1862 Degerfors","Miljï¿½partiet",2.7
"1862 Degerfors","Socialdemokraterna",57.6
"1862 Degerfors","Vï¿½nsterpartiet",11.2
"1862 Degerfors","Sverigedemokraterna",2.9
"1862 Degerfors","ï¿½vriga partier",2.0
"1862 Degerfors","ogiltiga valsedlar",..
"1862 Degerfors","ej rï¿½stande",..
"1863 Hï¿½llefors","Moderaterna",12.6
"1863 Hï¿½llefors","Centerpartiet",7.6
"1863 Hï¿½llefors","Folkpartiet",2.7
"1863 Hï¿½llefors","Kristdemokraterna",3.0
"1863 Hï¿½llefors","Miljï¿½partiet",2.7
"1863 Hï¿½llefors","Socialdemokraterna",57.5
"1863 Hï¿½llefors","Vï¿½nsterpartiet",8.6
"1863 Hï¿½llefors","Sverigedemokraterna",3.5
"1863 Hï¿½llefors","ï¿½vriga partier",1.9
"1863 Hï¿½llefors","ogiltiga valsedlar",..
"1863 Hï¿½llefors","ej rï¿½stande",..
"1864 Ljusnarsberg","Moderaterna",14.5
"1864 Ljusnarsberg","Centerpartiet",10.3
"1864 Ljusnarsberg","Folkpartiet",3.1
"1864 Ljusnarsberg","Kristdemokraterna",3.8
"1864 Ljusnarsberg","Miljï¿½partiet",3.4
"1864 Ljusnarsberg","Socialdemokraterna",48.4
"1864 Ljusnarsberg","Vï¿½nsterpartiet",8.9
"1864 Ljusnarsberg","Sverigedemokraterna",5.9
"1864 Ljusnarsberg","ï¿½vriga partier",1.7
"1864 Ljusnarsberg","ogiltiga valsedlar",..
"1864 Ljusnarsberg","ej rï¿½stande",..
"1880 ï¿½rebro","Moderaterna",21.0
"1880 ï¿½rebro","Centerpartiet",6.3
"1880 ï¿½rebro","Folkpartiet",8.7
"1880 ï¿½rebro","Kristdemokraterna",8.1
"1880 ï¿½rebro","Miljï¿½partiet",6.0
"1880 ï¿½rebro","Socialdemokraterna",38.0
"1880 ï¿½rebro","Vï¿½nsterpartiet",6.0
"1880 ï¿½rebro","Sverigedemokraterna",3.5
"1880 ï¿½rebro","ï¿½vriga partier",2.4
"1880 ï¿½rebro","ogiltiga valsedlar",..
"1880 ï¿½rebro","ej rï¿½stande",..
"1881 Kumla","Moderaterna",16.5
"1881 Kumla","Centerpartiet",7.4
"1881 Kumla","Folkpartiet",6.1
"1881 Kumla","Kristdemokraterna",8.9
"1881 Kumla","Miljï¿½partiet",2.9
"1881 Kumla","Socialdemokraterna",47.3
"1881 Kumla","Vï¿½nsterpartiet",4.7
"1881 Kumla","Sverigedemokraterna",4.4
"1881 Kumla","ï¿½vriga partier",1.8
"1881 Kumla","ogiltiga valsedlar",..
"1881 Kumla","ej rï¿½stande",..
"1882 Askersund","Moderaterna",18.6
"1882 Askersund","Centerpartiet",10.9
"1882 Askersund","Folkpartiet",5.2
"1882 Askersund","Kristdemokraterna",7.4
"1882 Askersund","Miljï¿½partiet",3.5
"1882 Askersund","Socialdemokraterna",43.9
"1882 Askersund","Vï¿½nsterpartiet",5.4
"1882 Askersund","Sverigedemokraterna",3.7
"1882 Askersund","ï¿½vriga partier",1.3
"1882 Askersund","ogiltiga valsedlar",..
"1882 Askersund","ej rï¿½stande",..
"1883 Karlskoga","Moderaterna",19.8
"1883 Karlskoga","Centerpartiet",4.2
"1883 Karlskoga","Folkpartiet",4.7
"1883 Karlskoga","Kristdemokraterna",5.3
"1883 Karlskoga","Miljï¿½partiet",3.2
"1883 Karlskoga","Socialdemokraterna",49.4
"1883 Karlskoga","Vï¿½nsterpartiet",6.4
"1883 Karlskoga","Sverigedemokraterna",3.0
"1883 Karlskoga","ï¿½vriga partier",4.0
"1883 Karlskoga","ogiltiga valsedlar",..
"1883 Karlskoga","ej rï¿½stande",..
"1884 Nora","Moderaterna",18.5
"1884 Nora","Centerpartiet",9.0
"1884 Nora","Folkpartiet",6.7
"1884 Nora","Kristdemokraterna",6.2
"1884 Nora","Miljï¿½partiet",4.6
"1884 Nora","Socialdemokraterna",43.1
"1884 Nora","Vï¿½nsterpartiet",5.5
"1884 Nora","Sverigedemokraterna",4.1
"1884 Nora","ï¿½vriga partier",2.3
"1884 Nora","ogiltiga valsedlar",..
"1884 Nora","ej rï¿½stande",..
"1885 Lindesberg","Moderaterna",18.2
"1885 Lindesberg","Centerpartiet",12.4
"1885 Lindesberg","Folkpartiet",4.4
"1885 Lindesberg","Kristdemokraterna",5.4
"1885 Lindesberg","Miljï¿½partiet",3.6
"1885 Lindesberg","Socialdemokraterna",43.5
"1885 Lindesberg","Vï¿½nsterpartiet",5.3
"1885 Lindesberg","Sverigedemokraterna",5.1
"1885 Lindesberg","ï¿½vriga partier",2.1
"1885 Lindesberg","ogiltiga valsedlar",..
"1885 Lindesberg","ej rï¿½stande",..
"1904 Skinnskatteberg","Moderaterna",14.4
"1904 Skinnskatteberg","Centerpartiet",9.2
"1904 Skinnskatteberg","Folkpartiet",5.7
"1904 Skinnskatteberg","Kristdemokraterna",3.8
"1904 Skinnskatteberg","Miljï¿½partiet",3.4
"1904 Skinnskatteberg","Socialdemokraterna",48.6
"1904 Skinnskatteberg","Vï¿½nsterpartiet",9.2
"1904 Skinnskatteberg","Sverigedemokraterna",3.0
"1904 Skinnskatteberg","ï¿½vriga partier",2.8
"1904 Skinnskatteberg","ogiltiga valsedlar",..
"1904 Skinnskatteberg","ej rï¿½stande",..
"1907 Surahammar","Moderaterna",14.4
"1907 Surahammar","Centerpartiet",4.8
"1907 Surahammar","Folkpartiet",5.9
"1907 Surahammar","Kristdemokraterna",4.2
"1907 Surahammar","Miljï¿½partiet",3.1
"1907 Surahammar","Socialdemokraterna",54.0
"1907 Surahammar","Vï¿½nsterpartiet",8.4
"1907 Surahammar","Sverigedemokraterna",2.5
"1907 Surahammar","ï¿½vriga partier",2.8
"1907 Surahammar","ogiltiga valsedlar",..
"1907 Surahammar","ej rï¿½stande",..
"1960 Kungsï¿½r","Moderaterna",23.4
"1960 Kungsï¿½r","Centerpartiet",10.9
"1960 Kungsï¿½r","Folkpartiet",6.1
"1960 Kungsï¿½r","Kristdemokraterna",5.6
"1960 Kungsï¿½r","Miljï¿½partiet",3.7
"1960 Kungsï¿½r","Socialdemokraterna",38.8
"1960 Kungsï¿½r","Vï¿½nsterpartiet",5.8
"1960 Kungsï¿½r","Sverigedemokraterna",3.2
"1960 Kungsï¿½r","ï¿½vriga partier",2.6
"1960 Kungsï¿½r","ogiltiga valsedlar",..
"1960 Kungsï¿½r","ej rï¿½stande",..
"1961 Hallstahammar","Moderaterna",16.0
"1961 Hallstahammar","Centerpartiet",5.3
"1961 Hallstahammar","Folkpartiet",5.9
"1961 Hallstahammar","Kristdemokraterna",7.2
"1961 Hallstahammar","Miljï¿½partiet",3.7
"1961 Hallstahammar","Socialdemokraterna",49.1
"1961 Hallstahammar","Vï¿½nsterpartiet",7.5
"1961 Hallstahammar","Sverigedemokraterna",2.8
"1961 Hallstahammar","ï¿½vriga partier",2.4
"1961 Hallstahammar","ogiltiga valsedlar",..
"1961 Hallstahammar","ej rï¿½stande",..
"1962 Norberg","Moderaterna",16.3
"1962 Norberg","Centerpartiet",6.6
"1962 Norberg","Folkpartiet",4.5
"1962 Norberg","Kristdemokraterna",3.3
"1962 Norberg","Miljï¿½partiet",4.2
"1962 Norberg","Socialdemokraterna",44.5
"1962 Norberg","Vï¿½nsterpartiet",12.6
"1962 Norberg","Sverigedemokraterna",3.1
"1962 Norberg","ï¿½vriga partier",4.8
"1962 Norberg","ogiltiga valsedlar",..
"1962 Norberg","ej rï¿½stande",..
"1980 Vï¿½sterï¿½s","Moderaterna",26.7
"1980 Vï¿½sterï¿½s","Centerpartiet",5.3
"1980 Vï¿½sterï¿½s","Folkpartiet",10.1
"1980 Vï¿½sterï¿½s","Kristdemokraterna",6.0
"1980 Vï¿½sterï¿½s","Miljï¿½partiet",4.9
"1980 Vï¿½sterï¿½s","Socialdemokraterna",35.9
"1980 Vï¿½sterï¿½s","Vï¿½nsterpartiet",5.3
"1980 Vï¿½sterï¿½s","Sverigedemokraterna",2.2
"1980 Vï¿½sterï¿½s","ï¿½vriga partier",3.5
"1980 Vï¿½sterï¿½s","ogiltiga valsedlar",..
"1980 Vï¿½sterï¿½s","ej rï¿½stande",..
"1981 Sala","Moderaterna",23.0
"1981 Sala","Centerpartiet",14.3
"1981 Sala","Folkpartiet",6.3
"1981 Sala","Kristdemokraterna",6.5
"1981 Sala","Miljï¿½partiet",3.5
"1981 Sala","Socialdemokraterna",35.5
"1981 Sala","Vï¿½nsterpartiet",5.7
"1981 Sala","Sverigedemokraterna",2.7
"1981 Sala","ï¿½vriga partier",2.5
"1981 Sala","ogiltiga valsedlar",..
"1981 Sala","ej rï¿½stande",..
"1982 Fagersta","Moderaterna",17.8
"1982 Fagersta","Centerpartiet",4.4
"1982 Fagersta","Folkpartiet",5.1
"1982 Fagersta","Kristdemokraterna",4.6
"1982 Fagersta","Miljï¿½partiet",3.0
"1982 Fagersta","Socialdemokraterna",49.9
"1982 Fagersta","Vï¿½nsterpartiet",9.4
"1982 Fagersta","Sverigedemokraterna",2.3
"1982 Fagersta","ï¿½vriga partier",3.3
"1982 Fagersta","ogiltiga valsedlar",..
"1982 Fagersta","ej rï¿½stande",..
"1983 Kï¿½ping","Moderaterna",19.9
"1983 Kï¿½ping","Centerpartiet",8.6
"1983 Kï¿½ping","Folkpartiet",5.6
"1983 Kï¿½ping","Kristdemokraterna",5.0
"1983 Kï¿½ping","Miljï¿½partiet",3.3
"1983 Kï¿½ping","Socialdemokraterna",45.1
"1983 Kï¿½ping","Vï¿½nsterpartiet",6.6
"1983 Kï¿½ping","Sverigedemokraterna",3.4
"1983 Kï¿½ping","ï¿½vriga partier",2.4
"1983 Kï¿½ping","ogiltiga valsedlar",..
"1983 Kï¿½ping","ej rï¿½stande",..
"1984 Arboga","Moderaterna",21.1
"1984 Arboga","Centerpartiet",8.8
"1984 Arboga","Folkpartiet",6.6
"1984 Arboga","Kristdemokraterna",5.2
"1984 Arboga","Miljï¿½partiet",3.9
"1984 Arboga","Socialdemokraterna",42.1
"1984 Arboga","Vï¿½nsterpartiet",6.4
"1984 Arboga","Sverigedemokraterna",2.4
"1984 Arboga","ï¿½vriga partier",3.5
"1984 Arboga","ogiltiga valsedlar",..
"1984 Arboga","ej rï¿½stande",..
"2021 Vansbro","Moderaterna",16.6
"2021 Vansbro","Centerpartiet",15.9
"2021 Vansbro","Folkpartiet",3.6
"2021 Vansbro","Kristdemokraterna",9.3
"2021 Vansbro","Miljï¿½partiet",2.3
"2021 Vansbro","Socialdemokraterna",39.2
"2021 Vansbro","Vï¿½nsterpartiet",7.4
"2021 Vansbro","Sverigedemokraterna",2.9
"2021 Vansbro","ï¿½vriga partier",2.7
"2021 Vansbro","ogiltiga valsedlar",..
"2021 Vansbro","ej rï¿½stande",..
"2023 Malung-Sï¿½len","Moderaterna",26.4
"2023 Malung-Sï¿½len","Centerpartiet",11.8
"2023 Malung-Sï¿½len","Folkpartiet",6.3
"2023 Malung-Sï¿½len","Kristdemokraterna",3.7
"2023 Malung-Sï¿½len","Miljï¿½partiet",2.4
"2023 Malung-Sï¿½len","Socialdemokraterna",37.8
"2023 Malung-Sï¿½len","Vï¿½nsterpartiet",7.9
"2023 Malung-Sï¿½len","Sverigedemokraterna",2.1
"2023 Malung-Sï¿½len","ï¿½vriga partier",1.7
"2023 Malung-Sï¿½len","ogiltiga valsedlar",..
"2023 Malung-Sï¿½len","ej rï¿½stande",..
"2026 Gagnef","Moderaterna",18.2
"2026 Gagnef","Centerpartiet",16.3
"2026 Gagnef","Folkpartiet",4.1
"2026 Gagnef","Kristdemokraterna",7.3
"2026 Gagnef","Miljï¿½partiet",4.1
"2026 Gagnef","Socialdemokraterna",38.6
"2026 Gagnef","Vï¿½nsterpartiet",5.7
"2026 Gagnef","Sverigedemokraterna",2.7
"2026 Gagnef","ï¿½vriga partier",3.0
"2026 Gagnef","ogiltiga valsedlar",..
"2026 Gagnef","ej rï¿½stande",..
"2029 Leksand","Moderaterna",25.5
"2029 Leksand","Centerpartiet",13.6
"2029 Leksand","Folkpartiet",5.0
"2029 Leksand","Kristdemokraterna",10.5
"2029 Leksand","Miljï¿½partiet",4.9
"2029 Leksand","Socialdemokraterna",31.3
"2029 Leksand","Vï¿½nsterpartiet",4.8
"2029 Leksand","Sverigedemokraterna",1.5
"2029 Leksand","ï¿½vriga partier",2.9
"2029 Leksand","ogiltiga valsedlar",..
"2029 Leksand","ej rï¿½stande",..
"2031 Rï¿½ttvik","Moderaterna",22.2
"2031 Rï¿½ttvik","Centerpartiet",15.3
"2031 Rï¿½ttvik","Folkpartiet",5.7
"2031 Rï¿½ttvik","Kristdemokraterna",5.5
"2031 Rï¿½ttvik","Miljï¿½partiet",4.1
"2031 Rï¿½ttvik","Socialdemokraterna",36.0
"2031 Rï¿½ttvik","Vï¿½nsterpartiet",4.1
"2031 Rï¿½ttvik","Sverigedemokraterna",2.5
"2031 Rï¿½ttvik","ï¿½vriga partier",4.5
"2031 Rï¿½ttvik","ogiltiga valsedlar",..
"2031 Rï¿½ttvik","ej rï¿½stande",..
"2034 Orsa","Moderaterna",21.0
"2034 Orsa","Centerpartiet",15.6
"2034 Orsa","Folkpartiet",4.2
"2034 Orsa","Kristdemokraterna",5.5
"2034 Orsa","Miljï¿½partiet",5.1
"2034 Orsa","Socialdemokraterna",34.8
"2034 Orsa","Vï¿½nsterpartiet",6.9
"2034 Orsa","Sverigedemokraterna",3.2
"2034 Orsa","ï¿½vriga partier",3.6
"2034 Orsa","ogiltiga valsedlar",..
"2034 Orsa","ej rï¿½stande",..
"2039 ï¿½lvdalen","Moderaterna",17.6
"2039 ï¿½lvdalen","Centerpartiet",14.5
"2039 ï¿½lvdalen","Folkpartiet",4.1
"2039 ï¿½lvdalen","Kristdemokraterna",5.3
"2039 ï¿½lvdalen","Miljï¿½partiet",2.7
"2039 ï¿½lvdalen","Socialdemokraterna",42.4
"2039 ï¿½lvdalen","Vï¿½nsterpartiet",4.7
"2039 ï¿½lvdalen","Sverigedemokraterna",3.3
"2039 ï¿½lvdalen","ï¿½vriga partier",5.5
"2039 ï¿½lvdalen","ogiltiga valsedlar",..
"2039 ï¿½lvdalen","ej rï¿½stande",..
"2061 Smedjebacken","Moderaterna",16.1
"2061 Smedjebacken","Centerpartiet",7.3
"2061 Smedjebacken","Folkpartiet",3.2
"2061 Smedjebacken","Kristdemokraterna",3.5
"2061 Smedjebacken","Miljï¿½partiet",2.9
"2061 Smedjebacken","Socialdemokraterna",53.7
"2061 Smedjebacken","Vï¿½nsterpartiet",7.6
"2061 Smedjebacken","Sverigedemokraterna",2.2
"2061 Smedjebacken","ï¿½vriga partier",3.5
"2061 Smedjebacken","ogiltiga valsedlar",..
"2061 Smedjebacken","ej rï¿½stande",..
"2062 Mora","Moderaterna",23.3
"2062 Mora","Centerpartiet",13.6
"2062 Mora","Folkpartiet",4.9
"2062 Mora","Kristdemokraterna",4.8
"2062 Mora","Miljï¿½partiet",4.8
"2062 Mora","Socialdemokraterna",36.3
"2062 Mora","Vï¿½nsterpartiet",5.2
"2062 Mora","Sverigedemokraterna",1.8
"2062 Mora","ï¿½vriga partier",5.3
"2062 Mora","ogiltiga valsedlar",..
"2062 Mora","ej rï¿½stande",..
"2080 Falun","Moderaterna",25.5
"2080 Falun","Centerpartiet",10.5
"2080 Falun","Folkpartiet",6.3
"2080 Falun","Kristdemokraterna",5.9
"2080 Falun","Miljï¿½partiet",6.1
"2080 Falun","Socialdemokraterna",33.8
"2080 Falun","Vï¿½nsterpartiet",5.9
"2080 Falun","Sverigedemokraterna",2.5
"2080 Falun","ï¿½vriga partier",3.6
"2080 Falun","ogiltiga valsedlar",..
"2080 Falun","ej rï¿½stande",..
"2081 Borlï¿½nge","Moderaterna",18.8
"2081 Borlï¿½nge","Centerpartiet",7.3
"2081 Borlï¿½nge","Folkpartiet",5.7
"2081 Borlï¿½nge","Kristdemokraterna",4.4
"2081 Borlï¿½nge","Miljï¿½partiet",4.4
"2081 Borlï¿½nge","Socialdemokraterna",45.5
"2081 Borlï¿½nge","Vï¿½nsterpartiet",7.1
"2081 Borlï¿½nge","Sverigedemokraterna",3.6
"2081 Borlï¿½nge","ï¿½vriga partier",3.2
"2081 Borlï¿½nge","ogiltiga valsedlar",..
"2081 Borlï¿½nge","ej rï¿½stande",..
"2082 Sï¿½ter","Moderaterna",20.0
"2082 Sï¿½ter","Centerpartiet",15.5
"2082 Sï¿½ter","Folkpartiet",4.9
"2082 Sï¿½ter","Kristdemokraterna",5.6
"2082 Sï¿½ter","Miljï¿½partiet",3.8
"2082 Sï¿½ter","Socialdemokraterna",37.3
"2082 Sï¿½ter","Vï¿½nsterpartiet",6.7
"2082 Sï¿½ter","Sverigedemokraterna",2.5
"2082 Sï¿½ter","ï¿½vriga partier",3.6
"2082 Sï¿½ter","ogiltiga valsedlar",..
"2082 Sï¿½ter","ej rï¿½stande",..
"2083 Hedemora","Moderaterna",19.5
"2083 Hedemora","Centerpartiet",12.1
"2083 Hedemora","Folkpartiet",4.1
"2083 Hedemora","Kristdemokraterna",5.3
"2083 Hedemora","Miljï¿½partiet",4.7
"2083 Hedemora","Socialdemokraterna",40.8
"2083 Hedemora","Vï¿½nsterpartiet",7.4
"2083 Hedemora","Sverigedemokraterna",3.1
"2083 Hedemora","ï¿½vriga partier",3.0
"2083 Hedemora","ogiltiga valsedlar",..
"2083 Hedemora","ej rï¿½stande",..
"2084 Avesta","Moderaterna",19.3
"2084 Avesta","Centerpartiet",8.4
"2084 Avesta","Folkpartiet",4.9
"2084 Avesta","Kristdemokraterna",4.4
"2084 Avesta","Miljï¿½partiet",3.4
"2084 Avesta","Socialdemokraterna",46.1
"2084 Avesta","Vï¿½nsterpartiet",6.7
"2084 Avesta","Sverigedemokraterna",4.0
"2084 Avesta","ï¿½vriga partier",2.8
"2084 Avesta","ogiltiga valsedlar",..
"2084 Avesta","ej rï¿½stande",..
"2085 Ludvika","Moderaterna",16.6
"2085 Ludvika","Centerpartiet",6.1
"2085 Ludvika","Folkpartiet",4.4
"2085 Ludvika","Kristdemokraterna",4.0
"2085 Ludvika","Miljï¿½partiet",3.2
"2085 Ludvika","Socialdemokraterna",49.2
"2085 Ludvika","Vï¿½nsterpartiet",10.0
"2085 Ludvika","Sverigedemokraterna",2.9
"2085 Ludvika","ï¿½vriga partier",3.6
"2085 Ludvika","ogiltiga valsedlar",..
"2085 Ludvika","ej rï¿½stande",..
"2101 Ockelbo","Moderaterna",14.9
"2101 Ockelbo","Centerpartiet",16.8
"2101 Ockelbo","Folkpartiet",3.1
"2101 Ockelbo","Kristdemokraterna",4.0
"2101 Ockelbo","Miljï¿½partiet",3.2
"2101 Ockelbo","Socialdemokraterna",44.5
"2101 Ockelbo","Vï¿½nsterpartiet",9.2
"2101 Ockelbo","Sverigedemokraterna",2.0
"2101 Ockelbo","ï¿½vriga partier",2.2
"2101 Ockelbo","ogiltiga valsedlar",..
"2101 Ockelbo","ej rï¿½stande",..
"2104 Hofors","Moderaterna",13.7
"2104 Hofors","Centerpartiet",5.9
"2104 Hofors","Folkpartiet",5.4
"2104 Hofors","Kristdemokraterna",2.8
"2104 Hofors","Miljï¿½partiet",3.2
"2104 Hofors","Socialdemokraterna",51.0
"2104 Hofors","Vï¿½nsterpartiet",11.4
"2104 Hofors","Sverigedemokraterna",4.0
"2104 Hofors","ï¿½vriga partier",2.6
"2104 Hofors","ogiltiga valsedlar",..
"2104 Hofors","ej rï¿½stande",..
"2121 Ovanï¿½ker","Moderaterna",13.1
"2121 Ovanï¿½ker","Centerpartiet",22.9
"2121 Ovanï¿½ker","Folkpartiet",4.4
"2121 Ovanï¿½ker","Kristdemokraterna",11.4
"2121 Ovanï¿½ker","Miljï¿½partiet",2.7
"2121 Ovanï¿½ker","Socialdemokraterna",37.0
"2121 Ovanï¿½ker","Vï¿½nsterpartiet",4.1
"2121 Ovanï¿½ker","Sverigedemokraterna",2.0
"2121 Ovanï¿½ker","ï¿½vriga partier",2.4
"2121 Ovanï¿½ker","ogiltiga valsedlar",..
"2121 Ovanï¿½ker","ej rï¿½stande",..
"2132 Nordanstig","Moderaterna",14.2
"2132 Nordanstig","Centerpartiet",19.5
"2132 Nordanstig","Folkpartiet",5.0
"2132 Nordanstig","Kristdemokraterna",5.2
"2132 Nordanstig","Miljï¿½partiet",3.5
"2132 Nordanstig","Socialdemokraterna",38.3
"2132 Nordanstig","Vï¿½nsterpartiet",7.1
"2132 Nordanstig","Sverigedemokraterna",3.7
"2132 Nordanstig","ï¿½vriga partier",3.6
"2132 Nordanstig","ogiltiga valsedlar",..
"2132 Nordanstig","ej rï¿½stande",..
"2161 Ljusdal","Moderaterna",19.2
"2161 Ljusdal","Centerpartiet",14.5
"2161 Ljusdal","Folkpartiet",4.4
"2161 Ljusdal","Kristdemokraterna",4.9
"2161 Ljusdal","Miljï¿½partiet",3.9
"2161 Ljusdal","Socialdemokraterna",38.8
"2161 Ljusdal","Vï¿½nsterpartiet",8.4
"2161 Ljusdal","Sverigedemokraterna",3.1
"2161 Ljusdal","ï¿½vriga partier",2.7
"2161 Ljusdal","ogiltiga valsedlar",..
"2161 Ljusdal","ej rï¿½stande",..
"2180 Gï¿½vle","Moderaterna",22.2
"2180 Gï¿½vle","Centerpartiet",6.2
"2180 Gï¿½vle","Folkpartiet",7.1
"2180 Gï¿½vle","Kristdemokraterna",4.9
"2180 Gï¿½vle","Miljï¿½partiet",5.4
"2180 Gï¿½vle","Socialdemokraterna",40.6
"2180 Gï¿½vle","Vï¿½nsterpartiet",7.5
"2180 Gï¿½vle","Sverigedemokraterna",3.3
"2180 Gï¿½vle","ï¿½vriga partier",2.8
"2180 Gï¿½vle","ogiltiga valsedlar",..
"2180 Gï¿½vle","ej rï¿½stande",..
"2181 Sandviken","Moderaterna",17.5
"2181 Sandviken","Centerpartiet",7.8
"2181 Sandviken","Folkpartiet",5.0
"2181 Sandviken","Kristdemokraterna",4.5
"2181 Sandviken","Miljï¿½partiet",3.3
"2181 Sandviken","Socialdemokraterna",47.5
"2181 Sandviken","Vï¿½nsterpartiet",8.9
"2181 Sandviken","Sverigedemokraterna",2.4
"2181 Sandviken","ï¿½vriga partier",3.1
"2181 Sandviken","ogiltiga valsedlar",..
"2181 Sandviken","ej rï¿½stande",..
"2182 Sï¿½derhamn","Moderaterna",15.1
"2182 Sï¿½derhamn","Centerpartiet",10.9
"2182 Sï¿½derhamn","Folkpartiet",4.1
"2182 Sï¿½derhamn","Kristdemokraterna",4.9
"2182 Sï¿½derhamn","Miljï¿½partiet",3.4
"2182 Sï¿½derhamn","Socialdemokraterna",45.5
"2182 Sï¿½derhamn","Vï¿½nsterpartiet",9.0
"2182 Sï¿½derhamn","Sverigedemokraterna",3.6
"2182 Sï¿½derhamn","ï¿½vriga partier",3.4
"2182 Sï¿½derhamn","ogiltiga valsedlar",..
"2182 Sï¿½derhamn","ej rï¿½stande",..
"2183 Bollnï¿½s","Moderaterna",17.0
"2183 Bollnï¿½s","Centerpartiet",17.0
"2183 Bollnï¿½s","Folkpartiet",4.8
"2183 Bollnï¿½s","Kristdemokraterna",5.7
"2183 Bollnï¿½s","Miljï¿½partiet",3.8
"2183 Bollnï¿½s","Socialdemokraterna",38.5
"2183 Bollnï¿½s","Vï¿½nsterpartiet",6.7
"2183 Bollnï¿½s","Sverigedemokraterna",3.0
"2183 Bollnï¿½s","ï¿½vriga partier",3.6
"2183 Bollnï¿½s","ogiltiga valsedlar",..
"2183 Bollnï¿½s","ej rï¿½stande",..
"2184 Hudiksvall","Moderaterna",17.5
"2184 Hudiksvall","Centerpartiet",15.9
"2184 Hudiksvall","Folkpartiet",3.7
"2184 Hudiksvall","Kristdemokraterna",5.0
"2184 Hudiksvall","Miljï¿½partiet",5.3
