"region","party","Year=2002"
"1782 Filipstad","Centerpartiet",5.6
"1782 Filipstad","Folkpartiet",7.3
"1782 Filipstad","Kristdemokraterna",5.8
"1782 Filipstad","Miljï¿½partiet",3.3
"1782 Filipstad","Socialdemokraterna",53.8
"1782 Filipstad","Vï¿½nsterpartiet",12.3
"1782 Filipstad","Sverigedemokraterna",1.4
"1782 Filipstad","ï¿½vriga partier",2.2
"1782 Filipstad","ogiltiga valsedlar",..
"1782 Filipstad","ej rï¿½stande",..
"1783 Hagfors","Moderaterna",6.3
"1783 Hagfors","Centerpartiet",9.4
"1783 Hagfors","Folkpartiet",5.0
"1783 Hagfors","Kristdemokraterna",4.9
"1783 Hagfors","Miljï¿½partiet",2.0
"1783 Hagfors","Socialdemokraterna",56.9
"1783 Hagfors","Vï¿½nsterpartiet",13.7
"1783 Hagfors","Sverigedemokraterna",1.2
"1783 Hagfors","ï¿½vriga partier",0.6
"1783 Hagfors","ogiltiga valsedlar",..
"1783 Hagfors","ej rï¿½stande",..
"1784 Arvika","Moderaterna",10.3
"1784 Arvika","Centerpartiet",9.0
"1784 Arvika","Folkpartiet",10.7
"1784 Arvika","Kristdemokraterna",7.9
"1784 Arvika","Miljï¿½partiet",5.6
"1784 Arvika","Socialdemokraterna",44.0
"1784 Arvika","Vï¿½nsterpartiet",9.4
"1784 Arvika","Sverigedemokraterna",1.7
"1784 Arvika","ï¿½vriga partier",1.4
"1784 Arvika","ogiltiga valsedlar",..
"1784 Arvika","ej rï¿½stande",..
"1785 Sï¿½ffle","Moderaterna",12.4
"1785 Sï¿½ffle","Centerpartiet",19.1
"1785 Sï¿½ffle","Folkpartiet",10.8
"1785 Sï¿½ffle","Kristdemokraterna",10.9
"1785 Sï¿½ffle","Miljï¿½partiet",3.6
"1785 Sï¿½ffle","Socialdemokraterna",33.8
"1785 Sï¿½ffle","Vï¿½nsterpartiet",6.6
"1785 Sï¿½ffle","Sverigedemokraterna",1.0
"1785 Sï¿½ffle","ï¿½vriga partier",1.9
"1785 Sï¿½ffle","ogiltiga valsedlar",..
"1785 Sï¿½ffle","ej rï¿½stande",..
"1814 Lekeberg","Moderaterna",11.2
"1814 Lekeberg","Centerpartiet",18.1
"1814 Lekeberg","Folkpartiet",8.9
"1814 Lekeberg","Kristdemokraterna",11.8
"1814 Lekeberg","Miljï¿½partiet",3.7
"1814 Lekeberg","Socialdemokraterna",36.6
"1814 Lekeberg","Vï¿½nsterpartiet",6.5
"1814 Lekeberg","Sverigedemokraterna",2.4
"1814 Lekeberg","ï¿½vriga partier",0.8
"1814 Lekeberg","ogiltiga valsedlar",..
"1814 Lekeberg","ej rï¿½stande",..
"1860 Laxï¿½","Moderaterna",6.8
"1860 Laxï¿½","Centerpartiet",7.3
"1860 Laxï¿½","Folkpartiet",8.9
"1860 Laxï¿½","Kristdemokraterna",10.0
"1860 Laxï¿½","Miljï¿½partiet",2.4
"1860 Laxï¿½","Socialdemokraterna",50.7
"1860 Laxï¿½","Vï¿½nsterpartiet",9.7
"1860 Laxï¿½","Sverigedemokraterna",2.4
"1860 Laxï¿½","ï¿½vriga partier",1.7
"1860 Laxï¿½","ogiltiga valsedlar",..
"1860 Laxï¿½","ej rï¿½stande",..
"1861 Hallsberg","Moderaterna",8.4
"1861 Hallsberg","Centerpartiet",8.4
"1861 Hallsberg","Folkpartiet",8.6
"1861 Hallsberg","Kristdemokraterna",8.7
"1861 Hallsberg","Miljï¿½partiet",3.4
"1861 Hallsberg","Socialdemokraterna",50.8
"1861 Hallsberg","Vï¿½nsterpartiet",8.3
"1861 Hallsberg","Sverigedemokraterna",2.3
"1861 Hallsberg","ï¿½vriga partier",0.9
"1861 Hallsberg","ogiltiga valsedlar",..
"1861 Hallsberg","ej rï¿½stande",..
"1862 Degerfors","Moderaterna",5.1
"1862 Degerfors","Centerpartiet",5.3
"1862 Degerfors","Folkpartiet",6.0
"1862 Degerfors","Kristdemokraterna",5.2
"1862 Degerfors","Miljï¿½partiet",2.5
"1862 Degerfors","Socialdemokraterna",60.8
"1862 Degerfors","Vï¿½nsterpartiet",13.3
"1862 Degerfors","Sverigedemokraterna",0.9
"1862 Degerfors","ï¿½vriga partier",0.7
"1862 Degerfors","ogiltiga valsedlar",..
"1862 Degerfors","ej rï¿½stande",..
"1863 Hï¿½llefors","Moderaterna",6.9
"1863 Hï¿½llefors","Centerpartiet",6.2
"1863 Hï¿½llefors","Folkpartiet",6.2
"1863 Hï¿½llefors","Kristdemokraterna",4.3
"1863 Hï¿½llefors","Miljï¿½partiet",3.0
"1863 Hï¿½llefors","Socialdemokraterna",62.6
"1863 Hï¿½llefors","Vï¿½nsterpartiet",9.8
"1863 Hï¿½llefors","Sverigedemokraterna",0.7
"1863 Hï¿½llefors","ï¿½vriga partier",0.3
"1863 Hï¿½llefors","ogiltiga valsedlar",..
"1863 Hï¿½llefors","ej rï¿½stande",..
"1864 Ljusnarsberg","Moderaterna",7.2
"1864 Ljusnarsberg","Centerpartiet",10.8
"1864 Ljusnarsberg","Folkpartiet",6.0
"1864 Ljusnarsberg","Kristdemokraterna",6.2
"1864 Ljusnarsberg","Miljï¿½partiet",3.4
"1864 Ljusnarsberg","Socialdemokraterna",51.8
"1864 Ljusnarsberg","Vï¿½nsterpartiet",12.3
"1864 Ljusnarsberg","Sverigedemokraterna",1.7
"1864 Ljusnarsberg","ï¿½vriga partier",0.7
"1864 Ljusnarsberg","ogiltiga valsedlar",..
"1864 Ljusnarsberg","ej rï¿½stande",..
"1880 ï¿½rebro","Moderaterna",12.1
"1880 ï¿½rebro","Centerpartiet",4.6
"1880 ï¿½rebro","Folkpartiet",14.2
"1880 ï¿½rebro","Kristdemokraterna",10.2
"1880 ï¿½rebro","Miljï¿½partiet",5.2
"1880 ï¿½rebro","Socialdemokraterna",41.8
"1880 ï¿½rebro","Vï¿½nsterpartiet",9.0
"1880 ï¿½rebro","Sverigedemokraterna",1.8
"1880 ï¿½rebro","ï¿½vriga partier",1.3
"1880 ï¿½rebro","ogiltiga valsedlar",..
"1880 ï¿½rebro","ej rï¿½stande",..
"1881 Kumla","Moderaterna",10.2
"1881 Kumla","Centerpartiet",7.2
"1881 Kumla","Folkpartiet",9.3
"1881 Kumla","Kristdemokraterna",10.4
"1881 Kumla","Miljï¿½partiet",3.1
"1881 Kumla","Socialdemokraterna",48.5
"1881 Kumla","Vï¿½nsterpartiet",7.9
"1881 Kumla","Sverigedemokraterna",2.2
"1881 Kumla","ï¿½vriga partier",1.1
"1881 Kumla","ogiltiga valsedlar",..
"1881 Kumla","ej rï¿½stande",..
"1882 Askersund","Moderaterna",11.1
"1882 Askersund","Centerpartiet",10.6
"1882 Askersund","Folkpartiet",8.8
"1882 Askersund","Kristdemokraterna",9.4
"1882 Askersund","Miljï¿½partiet",3.2
"1882 Askersund","Socialdemokraterna",45.5
"1882 Askersund","Vï¿½nsterpartiet",8.6
"1882 Askersund","Sverigedemokraterna",2.1
"1882 Askersund","ï¿½vriga partier",0.8
"1882 Askersund","ogiltiga valsedlar",..
"1882 Askersund","ej rï¿½stande",..
"1883 Karlskoga","Moderaterna",11.3
"1883 Karlskoga","Centerpartiet",2.8
"1883 Karlskoga","Folkpartiet",9.6
"1883 Karlskoga","Kristdemokraterna",6.6
"1883 Karlskoga","Miljï¿½partiet",2.9
"1883 Karlskoga","Socialdemokraterna",54.6
"1883 Karlskoga","Vï¿½nsterpartiet",8.9
"1883 Karlskoga","Sverigedemokraterna",1.2
"1883 Karlskoga","ï¿½vriga partier",2.0
"1883 Karlskoga","ogiltiga valsedlar",..
"1883 Karlskoga","ej rï¿½stande",..
"1884 Nora","Moderaterna",11.0
"1884 Nora","Centerpartiet",7.8
"1884 Nora","Folkpartiet",11.4
"1884 Nora","Kristdemokraterna",8.9
"1884 Nora","Miljï¿½partiet",4.1
"1884 Nora","Socialdemokraterna",45.3
"1884 Nora","Vï¿½nsterpartiet",9.1
"1884 Nora","Sverigedemokraterna",1.4
"1884 Nora","ï¿½vriga partier",1.0
"1884 Nora","ogiltiga valsedlar",..
"1884 Nora","ej rï¿½stande",..
"1885 Lindesberg","Moderaterna",10.1
"1885 Lindesberg","Centerpartiet",12.0
"1885 Lindesberg","Folkpartiet",8.4
"1885 Lindesberg","Kristdemokraterna",7.6
"1885 Lindesberg","Miljï¿½partiet",4.0
"1885 Lindesberg","Socialdemokraterna",47.5
"1885 Lindesberg","Vï¿½nsterpartiet",7.7
"1885 Lindesberg","Sverigedemokraterna",1.6
"1885 Lindesberg","ï¿½vriga partier",1.0
"1885 Lindesberg","ogiltiga valsedlar",..
"1885 Lindesberg","ej rï¿½stande",..
"1904 Skinnskatteberg","Moderaterna",7.8
"1904 Skinnskatteberg","Centerpartiet",8.3
"1904 Skinnskatteberg","Folkpartiet",6.8
"1904 Skinnskatteberg","Kristdemokraterna",5.3
"1904 Skinnskatteberg","Miljï¿½partiet",3.9
"1904 Skinnskatteberg","Socialdemokraterna",53.6
"1904 Skinnskatteberg","Vï¿½nsterpartiet",12.9
"1904 Skinnskatteberg","Sverigedemokraterna",0.6
"1904 Skinnskatteberg","ï¿½vriga partier",0.9
"1904 Skinnskatteberg","ogiltiga valsedlar",..
"1904 Skinnskatteberg","ej rï¿½stande",..
"1907 Surahammar","Moderaterna",7.2
"1907 Surahammar","Centerpartiet",3.8
"1907 Surahammar","Folkpartiet",8.7
"1907 Surahammar","Kristdemokraterna",5.6
"1907 Surahammar","Miljï¿½partiet",3.5
"1907 Surahammar","Socialdemokraterna",57.8
"1907 Surahammar","Vï¿½nsterpartiet",11.5
"1907 Surahammar","Sverigedemokraterna",0.9
"1907 Surahammar","ï¿½vriga partier",0.9
"1907 Surahammar","ogiltiga valsedlar",..
"1907 Surahammar","ej rï¿½stande",..
"1960 Kungsï¿½r","Moderaterna",12.2
"1960 Kungsï¿½r","Centerpartiet",8.9
"1960 Kungsï¿½r","Folkpartiet",11.7
"1960 Kungsï¿½r","Kristdemokraterna",8.5
"1960 Kungsï¿½r","Miljï¿½partiet",3.6
"1960 Kungsï¿½r","Socialdemokraterna",45.3
"1960 Kungsï¿½r","Vï¿½nsterpartiet",8.3
"1960 Kungsï¿½r","Sverigedemokraterna",0.5
"1960 Kungsï¿½r","ï¿½vriga partier",1.1
"1960 Kungsï¿½r","ogiltiga valsedlar",..
"1960 Kungsï¿½r","ej rï¿½stande",..
"1961 Hallstahammar","Moderaterna",8.3
"1961 Hallstahammar","Centerpartiet",4.3
"1961 Hallstahammar","Folkpartiet",9.8
"1961 Hallstahammar","Kristdemokraterna",8.3
"1961 Hallstahammar","Miljï¿½partiet",3.3
"1961 Hallstahammar","Socialdemokraterna",52.3
"1961 Hallstahammar","Vï¿½nsterpartiet",10.6
"1961 Hallstahammar","Sverigedemokraterna",1.9
"1961 Hallstahammar","ï¿½vriga partier",1.1
"1961 Hallstahammar","ogiltiga valsedlar",..
"1961 Hallstahammar","ej rï¿½stande",..
"1962 Norberg","Moderaterna",8.9
"1962 Norberg","Centerpartiet",5.4
"1962 Norberg","Folkpartiet",8.1
"1962 Norberg","Kristdemokraterna",5.0
"1962 Norberg","Miljï¿½partiet",4.2
"1962 Norberg","Socialdemokraterna",49.6
"1962 Norberg","Vï¿½nsterpartiet",17.2
"1962 Norberg","Sverigedemokraterna",0.4
"1962 Norberg","ï¿½vriga partier",1.2
"1962 Norberg","ogiltiga valsedlar",..
"1962 Norberg","ej rï¿½stande",..
"1980 Vï¿½sterï¿½s","Moderaterna",14.5
"1980 Vï¿½sterï¿½s","Centerpartiet",3.2
"1980 Vï¿½sterï¿½s","Folkpartiet",16.7
"1980 Vï¿½sterï¿½s","Kristdemokraterna",8.2
"1980 Vï¿½sterï¿½s","Miljï¿½partiet",4.9
"1980 Vï¿½sterï¿½s","Socialdemokraterna",42.4
"1980 Vï¿½sterï¿½s","Vï¿½nsterpartiet",7.3
"1980 Vï¿½sterï¿½s","Sverigedemokraterna",1.2
"1980 Vï¿½sterï¿½s","ï¿½vriga partier",1.7
"1980 Vï¿½sterï¿½s","ogiltiga valsedlar",..
"1980 Vï¿½sterï¿½s","ej rï¿½stande",..
"1981 Sala","Moderaterna",11.8
"1981 Sala","Centerpartiet",12.8
"1981 Sala","Folkpartiet",11.3
"1981 Sala","Kristdemokraterna",9.6
"1981 Sala","Miljï¿½partiet",4.3
"1981 Sala","Socialdemokraterna",40.8
"1981 Sala","Vï¿½nsterpartiet",7.4
"1981 Sala","Sverigedemokraterna",1.2
"1981 Sala","ï¿½vriga partier",0.8
"1981 Sala","ogiltiga valsedlar",..
"1981 Sala","ej rï¿½stande",..
"1982 Fagersta","Moderaterna",10.2
"1982 Fagersta","Centerpartiet",3.9
"1982 Fagersta","Folkpartiet",8.0
"1982 Fagersta","Kristdemokraterna",6.0
"1982 Fagersta","Miljï¿½partiet",3.6
"1982 Fagersta","Socialdemokraterna",52.6
"1982 Fagersta","Vï¿½nsterpartiet",13.7
"1982 Fagersta","Sverigedemokraterna",1.0
"1982 Fagersta","ï¿½vriga partier",1.0
"1982 Fagersta","ogiltiga valsedlar",..
"1982 Fagersta","ej rï¿½stande",..
"1983 Kï¿½ping","Moderaterna",11.0
"1983 Kï¿½ping","Centerpartiet",7.0
"1983 Kï¿½ping","Folkpartiet",10.3
"1983 Kï¿½ping","Kristdemokraterna",6.8
"1983 Kï¿½ping","Miljï¿½partiet",3.3
"1983 Kï¿½ping","Socialdemokraterna",48.8
"1983 Kï¿½ping","Vï¿½nsterpartiet",9.9
"1983 Kï¿½ping","Sverigedemokraterna",0.9
"1983 Kï¿½ping","ï¿½vriga partier",2.1
"1983 Kï¿½ping","ogiltiga valsedlar",..
"1983 Kï¿½ping","ej rï¿½stande",..
"1984 Arboga","Moderaterna",11.7
"1984 Arboga","Centerpartiet",6.9
"1984 Arboga","Folkpartiet",12.3
"1984 Arboga","Kristdemokraterna",8.4
"1984 Arboga","Miljï¿½partiet",5.3
"1984 Arboga","Socialdemokraterna",44.3
"1984 Arboga","Vï¿½nsterpartiet",8.9
"1984 Arboga","Sverigedemokraterna",1.0
"1984 Arboga","ï¿½vriga partier",1.3
"1984 Arboga","ogiltiga valsedlar",..
"1984 Arboga","ej rï¿½stande",..
"2021 Vansbro","Moderaterna",9.0
"2021 Vansbro","Centerpartiet",16.0
"2021 Vansbro","Folkpartiet",6.9
"2021 Vansbro","Kristdemokraterna",10.8
"2021 Vansbro","Miljï¿½partiet",3.1
"2021 Vansbro","Socialdemokraterna",42.2
"2021 Vansbro","Vï¿½nsterpartiet",9.0
"2021 Vansbro","Sverigedemokraterna",1.4
"2021 Vansbro","ï¿½vriga partier",1.8
"2021 Vansbro","ogiltiga valsedlar",..
"2021 Vansbro","ej rï¿½stande",..
"2023 Malung-Sï¿½len","Moderaterna",14.5
"2023 Malung-Sï¿½len","Centerpartiet",11.3
"2023 Malung-Sï¿½len","Folkpartiet",10.0
"2023 Malung-Sï¿½len","Kristdemokraterna",6.6
"2023 Malung-Sï¿½len","Miljï¿½partiet",2.6
"2023 Malung-Sï¿½len","Socialdemokraterna",42.7
"2023 Malung-Sï¿½len","Vï¿½nsterpartiet",9.5
"2023 Malung-Sï¿½len","Sverigedemokraterna",0.6
"2023 Malung-Sï¿½len","ï¿½vriga partier",2.2
"2023 Malung-Sï¿½len","ogiltiga valsedlar",..
"2023 Malung-Sï¿½len","ej rï¿½stande",..
"2026 Gagnef","Moderaterna",9.9
"2026 Gagnef","Centerpartiet",15.1
"2026 Gagnef","Folkpartiet",8.9
"2026 Gagnef","Kristdemokraterna",10.6
"2026 Gagnef","Miljï¿½partiet",4.5
"2026 Gagnef","Socialdemokraterna",40.4
"2026 Gagnef","Vï¿½nsterpartiet",7.3
"2026 Gagnef","Sverigedemokraterna",0.8
"2026 Gagnef","ï¿½vriga partier",2.5
"2026 Gagnef","ogiltiga valsedlar",..
"2026 Gagnef","ej rï¿½stande",..
"2029 Leksand","Moderaterna",12.5
"2029 Leksand","Centerpartiet",14.1
"2029 Leksand","Folkpartiet",10.2
"2029 Leksand","Kristdemokraterna",13.1
"2029 Leksand","Miljï¿½partiet",4.8
"2029 Leksand","Socialdemokraterna",34.9
"2029 Leksand","Vï¿½nsterpartiet",7.7
"2029 Leksand","Sverigedemokraterna",0.8
"2029 Leksand","ï¿½vriga partier",1.9
"2029 Leksand","ogiltiga valsedlar",..
"2029 Leksand","ej rï¿½stande",..
"2031 Rï¿½ttvik","Moderaterna",12.8
"2031 Rï¿½ttvik","Centerpartiet",14.6
"2031 Rï¿½ttvik","Folkpartiet",11.3
"2031 Rï¿½ttvik","Kristdemokraterna",8.1
"2031 Rï¿½ttvik","Miljï¿½partiet",4.5
"2031 Rï¿½ttvik","Socialdemokraterna",38.9
"2031 Rï¿½ttvik","Vï¿½nsterpartiet",6.7
"2031 Rï¿½ttvik","Sverigedemokraterna",0.8
"2031 Rï¿½ttvik","ï¿½vriga partier",2.2
"2031 Rï¿½ttvik","ogiltiga valsedlar",..
"2031 Rï¿½ttvik","ej rï¿½stande",..
"2034 Orsa","Moderaterna",10.3
"2034 Orsa","Centerpartiet",13.6
"2034 Orsa","Folkpartiet",9.1
"2034 Orsa","Kristdemokraterna",8.2
"2034 Orsa","Miljï¿½partiet",6.0
"2034 Orsa","Socialdemokraterna",36.9
"2034 Orsa","Vï¿½nsterpartiet",10.2
"2034 Orsa","Sverigedemokraterna",2.8
"2034 Orsa","ï¿½vriga partier",2.9
"2034 Orsa","ogiltiga valsedlar",..
"2034 Orsa","ej rï¿½stande",..
"2039 ï¿½lvdalen","Moderaterna",7.9
"2039 ï¿½lvdalen","Centerpartiet",13.6
"2039 ï¿½lvdalen","Folkpartiet",8.9
"2039 ï¿½lvdalen","Kristdemokraterna",8.5
"2039 ï¿½lvdalen","Miljï¿½partiet",4.3
"2039 ï¿½lvdalen","Socialdemokraterna",43.2
"2039 ï¿½lvdalen","Vï¿½nsterpartiet",7.9
"2039 ï¿½lvdalen","Sverigedemokraterna",0.8
"2039 ï¿½lvdalen","ï¿½vriga partier",4.8
"2039 ï¿½lvdalen","ogiltiga valsedlar",..
"2039 ï¿½lvdalen","ej rï¿½stande",..
"2061 Smedjebacken","Moderaterna",9.4
"2061 Smedjebacken","Centerpartiet",6.6
"2061 Smedjebacken","Folkpartiet",6.9
"2061 Smedjebacken","Kristdemokraterna",5.1
"2061 Smedjebacken","Miljï¿½partiet",3.7
"2061 Smedjebacken","Socialdemokraterna",55.1
"2061 Smedjebacken","Vï¿½nsterpartiet",11.5
"2061 Smedjebacken","Sverigedemokraterna",0.5
"2061 Smedjebacken","ï¿½vriga partier",1.1
"2061 Smedjebacken","ogiltiga valsedlar",..
"2061 Smedjebacken","ej rï¿½stande",..
"2062 Mora","Moderaterna",12.2
"2062 Mora","Centerpartiet",12.2
"2062 Mora","Folkpartiet",11.0
"2062 Mora","Kristdemokraterna",8.6
"2062 Mora","Miljï¿½partiet",5.2
"2062 Mora","Socialdemokraterna",39.0
"2062 Mora","Vï¿½nsterpartiet",8.2
"2062 Mora","Sverigedemokraterna",1.0
"2062 Mora","ï¿½vriga partier",2.8
"2062 Mora","ogiltiga valsedlar",..
"2062 Mora","ej rï¿½stande",..
"2080 Falun","Moderaterna",15.3
"2080 Falun","Centerpartiet",8.4
"2080 Falun","Folkpartiet",12.5
"2080 Falun","Kristdemokraterna",7.5
"2080 Falun","Miljï¿½partiet",5.6
"2080 Falun","Socialdemokraterna",38.4
"2080 Falun","Vï¿½nsterpartiet",8.6
"2080 Falun","Sverigedemokraterna",1.1
"2080 Falun","ï¿½vriga partier",2.7
"2080 Falun","ogiltiga valsedlar",..
"2080 Falun","ej rï¿½stande",..
"2081 Borlï¿½nge","Moderaterna",10.4
"2081 Borlï¿½nge","Centerpartiet",6.2
"2081 Borlï¿½nge","Folkpartiet",9.5
"2081 Borlï¿½nge","Kristdemokraterna",6.2
"2081 Borlï¿½nge","Miljï¿½partiet",5.2
"2081 Borlï¿½nge","Socialdemokraterna",48.6
"2081 Borlï¿½nge","Vï¿½nsterpartiet",10.0
"2081 Borlï¿½nge","Sverigedemokraterna",1.8
"2081 Borlï¿½nge","ï¿½vriga partier",2.2
"2081 Borlï¿½nge","ogiltiga valsedlar",..
"2081 Borlï¿½nge","ej rï¿½stande",..
"2082 Sï¿½ter","Moderaterna",11.7
"2082 Sï¿½ter","Centerpartiet",15.6
"2082 Sï¿½ter","Folkpartiet",8.3
"2082 Sï¿½ter","Kristdemokraterna",8.5
"2082 Sï¿½ter","Miljï¿½partiet",4.0
"2082 Sï¿½ter","Socialdemokraterna",39.3
"2082 Sï¿½ter","Vï¿½nsterpartiet",9.8
"2082 Sï¿½ter","Sverigedemokraterna",0.9
"2082 Sï¿½ter","ï¿½vriga partier",1.9
"2082 Sï¿½ter","ogiltiga valsedlar",..
"2082 Sï¿½ter","ej rï¿½stande",..
"2083 Hedemora","Moderaterna",10.6
"2083 Hedemora","Centerpartiet",12.9
"2083 Hedemora","Folkpartiet",7.6
"2083 Hedemora","Kristdemokraterna",7.9
"2083 Hedemora","Miljï¿½partiet",5.1
"2083 Hedemora","Socialdemokraterna",42.9
"2083 Hedemora","Vï¿½nsterpartiet",10.4
"2083 Hedemora","Sverigedemokraterna",0.6
"2083 Hedemora","ï¿½vriga partier",2.0
"2083 Hedemora","ogiltiga valsedlar",..
"2083 Hedemora","ej rï¿½stande",..
"2084 Avesta","Moderaterna",9.6
"2084 Avesta","Centerpartiet",9.5
"2084 Avesta","Folkpartiet",8.8
"2084 Avesta","Kristdemokraterna",7.0
"2084 Avesta","Miljï¿½partiet",3.5
"2084 Avesta","Socialdemokraterna",50.0
"2084 Avesta","Vï¿½nsterpartiet",9.7
"2084 Avesta","Sverigedemokraterna",0.8
"2084 Avesta","ï¿½vriga partier",1.1
"2084 Avesta","ogiltiga valsedlar",..
"2084 Avesta","ej rï¿½stande",..
"2085 Ludvika","Moderaterna",8.9
"2085 Ludvika","Centerpartiet",4.6
"2085 Ludvika","Folkpartiet",7.7
"2085 Ludvika","Kristdemokraterna",5.9
"2085 Ludvika","Miljï¿½partiet",3.9
"2085 Ludvika","Socialdemokraterna",53.9
"2085 Ludvika","Vï¿½nsterpartiet",13.2
"2085 Ludvika","Sverigedemokraterna",1.1
"2085 Ludvika","ï¿½vriga partier",0.9
"2085 Ludvika","ogiltiga valsedlar",..
"2085 Ludvika","ej rï¿½stande",..
"2101 Ockelbo","Moderaterna",6.7
"2101 Ockelbo","Centerpartiet",15.4
"2101 Ockelbo","Folkpartiet",6.6
"2101 Ockelbo","Kristdemokraterna",5.9
"2101 Ockelbo","Miljï¿½partiet",2.8
"2101 Ockelbo","Socialdemokraterna",46.9
"2101 Ockelbo","Vï¿½nsterpartiet",13.4
"2101 Ockelbo","Sverigedemokraterna",0.8
"2101 Ockelbo","ï¿½vriga partier",1.4
"2101 Ockelbo","ogiltiga valsedlar",..
"2101 Ockelbo","ej rï¿½stande",..
"2104 Hofors","Moderaterna",6.5
"2104 Hofors","Centerpartiet",5.1
"2104 Hofors","Folkpartiet",7.7
"2104 Hofors","Kristdemokraterna",4.3
"2104 Hofors","Miljï¿½partiet",3.3
"2104 Hofors","Socialdemokraterna",56.4
"2104 Hofors","Vï¿½nsterpartiet",15.4
"2104 Hofors","Sverigedemokraterna",1.2
"2104 Hofors","ï¿½vriga partier",0.2
"2104 Hofors","ogiltiga valsedlar",..
"2104 Hofors","ej rï¿½stande",..
"2121 Ovanï¿½ker","Moderaterna",7.4
"2121 Ovanï¿½ker","Centerpartiet",23.2
"2121 Ovanï¿½ker","Folkpartiet",8.0
"2121 Ovanï¿½ker","Kristdemokraterna",13.8
"2121 Ovanï¿½ker","Miljï¿½partiet",3.7
"2121 Ovanï¿½ker","Socialdemokraterna",35.7
"2121 Ovanï¿½ker","Vï¿½nsterpartiet",6.8
"2121 Ovanï¿½ker","Sverigedemokraterna",0.3
"2121 Ovanï¿½ker","ï¿½vriga partier",1.0
"2121 Ovanï¿½ker","ogiltiga valsedlar",..
"2121 Ovanï¿½ker","ej rï¿½stande",..
"2132 Nordanstig","Moderaterna",7.0
"2132 Nordanstig","Centerpartiet",20.0
"2132 Nordanstig","Folkpartiet",7.9
"2132 Nordanstig","Kristdemokraterna",8.6
"2132 Nordanstig","Miljï¿½partiet",4.5
"2132 Nordanstig","Socialdemokraterna",39.4
"2132 Nordanstig","Vï¿½nsterpartiet",9.2
"2132 Nordanstig","Sverigedemokraterna",0.7
"2132 Nordanstig","ï¿½vriga partier",2.7
"2132 Nordanstig","ogiltiga valsedlar",..
"2132 Nordanstig","ej rï¿½stande",..
"2161 Ljusdal","Moderaterna",8.2
"2161 Ljusdal","Centerpartiet",14.6
"2161 Ljusdal","Folkpartiet",9.0
"2161 Ljusdal","Kristdemokraterna",7.4
"2161 Ljusdal","Miljï¿½partiet",4.4
"2161 Ljusdal","Socialdemokraterna",41.8
"2161 Ljusdal","Vï¿½nsterpartiet",12.9
"2161 Ljusdal","Sverigedemokraterna",0.9
"2161 Ljusdal","ï¿½vriga partier",0.8
"2161 Ljusdal","ogiltiga valsedlar",..
"2161 Ljusdal","ej rï¿½stande",..
"2180 Gï¿½vle","Moderaterna",11.8
"2180 Gï¿½vle","Centerpartiet",4.4
"2180 Gï¿½vle","Folkpartiet",12.9
"2180 Gï¿½vle","Kristdemokraterna",7.4
"2180 Gï¿½vle","Miljï¿½partiet",5.0
"2180 Gï¿½vle","Socialdemokraterna",46.5
"2180 Gï¿½vle","Vï¿½nsterpartiet",10.0
"2180 Gï¿½vle","Sverigedemokraterna",1.5
"2180 Gï¿½vle","ï¿½vriga partier",0.6
"2180 Gï¿½vle","ogiltiga valsedlar",..
"2180 Gï¿½vle","ej rï¿½stande",..
"2181 Sandviken","Moderaterna",9.1
"2181 Sandviken","Centerpartiet",6.5
"2181 Sandviken","Folkpartiet",8.5
"2181 Sandviken","Kristdemokraterna",6.5
"2181 Sandviken","Miljï¿½partiet",3.7
"2181 Sandviken","Socialdemokraterna",51.8
"2181 Sandviken","Vï¿½nsterpartiet",11.8
"2181 Sandviken","Sverigedemokraterna",1.1
"2181 Sandviken","ï¿½vriga partier",1.1
"2181 Sandviken","ogiltiga valsedlar",..
"2181 Sandviken","ej rï¿½stande",..
"2182 Sï¿½derhamn","Moderaterna",7.6
"2182 Sï¿½derhamn","Centerpartiet",10.9
"2182 Sï¿½derhamn","Folkpartiet",8.2
"2182 Sï¿½derhamn","Kristdemokraterna",7.0
"2182 Sï¿½derhamn","Miljï¿½partiet",3.7
"2182 Sï¿½derhamn","Socialdemokraterna",45.1
"2182 Sï¿½derhamn","Vï¿½nsterpartiet",15.0
"2182 Sï¿½derhamn","Sverigedemokraterna",0.8
"2182 Sï¿½derhamn","ï¿½vriga partier",1.7
"2182 Sï¿½derhamn","ogiltiga valsedlar",..
"2182 Sï¿½derhamn","ej rï¿½stande",..
"2183 Bollnï¿½s","Moderaterna",9.6
"2183 Bollnï¿½s","Centerpartiet",18.1
"2183 Bollnï¿½s","Folkpartiet",11.4
"2183 Bollnï¿½s","Kristdemokraterna",7.5
"2183 Bollnï¿½s","Miljï¿½partiet",4.8
"2183 Bollnï¿½s","Socialdemokraterna",37.2
"2183 Bollnï¿½s","Vï¿½nsterpartiet",9.1
"2183 Bollnï¿½s","Sverigedemokraterna",0.8
"2183 Bollnï¿½s","ï¿½vriga partier",1.3
"2183 Bollnï¿½s","ogiltiga valsedlar",..
"2183 Bollnï¿½s","ej rï¿½stande",..
"2184 Hudiksvall","Moderaterna",8.1
"2184 Hudiksvall","Centerpartiet",15.0
"2184 Hudiksvall","Folkpartiet",7.8
"2184 Hudiksvall","Kristdemokraterna",7.1
"2184 Hudiksvall","Miljï¿½partiet",5.6
